name,Computer,CPU_TDP,GPU_TDP,deuxieme_GPU_TDP
Xeon Platinum 8368Q 38C 2.6GHz,2,2,2,2
Xeon Platinum 8380 40C 2.3GHz,2,2,2,2
Xeon Platinum 8460Y+ 40C 2GHz,1,1,1,1
Xeon Platinum 8468 48C 2.1GHz,4,4,4,4
Xeon Platinum 8480+ 56C 2GHz,3,3,3,3
Xeon Platinum 8480C 56C 2GHz,1,1,1,1
Xeon Platnium 8276L 28C 2.2GHz,1,1,1,1
Xeon Silver 4110 8C 2.1GHz,2,2,2,2
Xeon Silver 4114 10C 2.2GHz,3,3,3,3
Xeon X5520 4C 2.27GHz,1,1,1,1
Xeon X5560 4C 2.8GHz,1,1,1,1
Xeon X5570 4C 2.93GHz,5,5,5,5
Xeon X5650 6C 2.66GHz,7,7,7,7
Xeon X5660 6C 2.8GHz,2,2,2,2
Xeon X5670 6C 2.93GHz,9,9,9,9
Xeon X5675 6C 3.06GHz,2,2,2,2
Xeon X5680 6C 3.33GHz,2,2,2,2
Xeon X5690 6C 3.47GHz,1,1,1,1
Xeon X7560 8C 2.26GHz,1,1,1,1
